core_id,pre_image,post_image,target_mask,label_json
hurricane-harvey_00000003,ml/data/subset_harvey/images/hurricane-harvey_00000003_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000003_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000003_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000003_post_disaster.json
hurricane-harvey_00000011,ml/data/subset_harvey/images/hurricane-harvey_00000011_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000011_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000011_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000011_post_disaster.json
hurricane-harvey_00000018,ml/data/subset_harvey/images/hurricane-harvey_00000018_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000018_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000018_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000018_post_disaster.json
hurricane-harvey_00000023,ml/data/subset_harvey/images/hurricane-harvey_00000023_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000023_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000023_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000023_post_disaster.json
hurricane-harvey_00000033,ml/data/subset_harvey/images/hurricane-harvey_00000033_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000033_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000033_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000033_post_disaster.json
hurricane-harvey_00000036,ml/data/subset_harvey/images/hurricane-harvey_00000036_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000036_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000036_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000036_post_disaster.json
hurricane-harvey_00000037,ml/data/subset_harvey/images/hurricane-harvey_00000037_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000037_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000037_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000037_post_disaster.json
hurricane-harvey_00000044,ml/data/subset_harvey/images/hurricane-harvey_00000044_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000044_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000044_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000044_post_disaster.json
hurricane-harvey_00000058,ml/data/subset_harvey/images/hurricane-harvey_00000058_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000058_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000058_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000058_post_disaster.json
hurricane-harvey_00000062,ml/data/subset_harvey/images/hurricane-harvey_00000062_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000062_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000062_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000062_post_disaster.json
hurricane-harvey_00000063,ml/data/subset_harvey/images/hurricane-harvey_00000063_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000063_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000063_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000063_post_disaster.json
hurricane-harvey_00000064,ml/data/subset_harvey/images/hurricane-harvey_00000064_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000064_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000064_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000064_post_disaster.json
hurricane-harvey_00000068,ml/data/subset_harvey/images/hurricane-harvey_00000068_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000068_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000068_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000068_post_disaster.json
hurricane-harvey_00000078,ml/data/subset_harvey/images/hurricane-harvey_00000078_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000078_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000078_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000078_post_disaster.json
hurricane-harvey_00000093,ml/data/subset_harvey/images/hurricane-harvey_00000093_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000093_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000093_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000093_post_disaster.json
hurricane-harvey_00000096,ml/data/subset_harvey/images/hurricane-harvey_00000096_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000096_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000096_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000096_post_disaster.json
hurricane-harvey_00000097,ml/data/subset_harvey/images/hurricane-harvey_00000097_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000097_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000097_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000097_post_disaster.json
hurricane-harvey_00000103,ml/data/subset_harvey/images/hurricane-harvey_00000103_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000103_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000103_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000103_post_disaster.json
hurricane-harvey_00000105,ml/data/subset_harvey/images/hurricane-harvey_00000105_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000105_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000105_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000105_post_disaster.json
hurricane-harvey_00000112,ml/data/subset_harvey/images/hurricane-harvey_00000112_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000112_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000112_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000112_post_disaster.json
hurricane-harvey_00000120,ml/data/subset_harvey/images/hurricane-harvey_00000120_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000120_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000120_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000120_post_disaster.json
hurricane-harvey_00000122,ml/data/subset_harvey/images/hurricane-harvey_00000122_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000122_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000122_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000122_post_disaster.json
hurricane-harvey_00000127,ml/data/subset_harvey/images/hurricane-harvey_00000127_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000127_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000127_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000127_post_disaster.json
hurricane-harvey_00000131,ml/data/subset_harvey/images/hurricane-harvey_00000131_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000131_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000131_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000131_post_disaster.json
hurricane-harvey_00000133,ml/data/subset_harvey/images/hurricane-harvey_00000133_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000133_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000133_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000133_post_disaster.json
hurricane-harvey_00000135,ml/data/subset_harvey/images/hurricane-harvey_00000135_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000135_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000135_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000135_post_disaster.json
hurricane-harvey_00000139,ml/data/subset_harvey/images/hurricane-harvey_00000139_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000139_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000139_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000139_post_disaster.json
hurricane-harvey_00000143,ml/data/subset_harvey/images/hurricane-harvey_00000143_pre_disaster.png,ml/data/subset_harvey/images/hurricane-harvey_00000143_post_disaster.png,ml/data/subset_harvey/targets/hurricane-harvey_00000143_post_disaster_target.png,ml/data/test/labels/hurricane-harvey_00000143_post_disaster.json
